entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
13366993,2016-01-01,2016-12-31,ID_11,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,-740610.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,840610.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,400564.0,7920015.0,9965311.0,4935.0,36576.0,395582.0,1280791.0,1249150.0,440181.0,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,-100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2016-12-31,2016-12-31,ID_5,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,25053875.0,8277882.0,200000.0,15848903.0,22111170.0,32391.0,8633019.0,25053875.0,2471234.0,9204972.0,859646.0,121500.0,539562.0,9204972.0,100000.0,471471.0,471471.0,21811170.0,2471234.0,7571021.0,4258971.0,237710.0,1373878.0,3039291.0,
13366993,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,85682.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,1116098.0,7465803.0,8787867.0,12264.0,40901.0,186394.0,48209.0,19572.0,-37473.0,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,-85682.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13366993,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Per StÃ¥hlberg
13366993,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzU1LzM5LzY5Lzk0L2ZjY2ItNGIwYy04MzM5LTg1YmE4YzJhYjBhYg.pdf,http://regnskaber.virk.dk/39966331/ZG9rdW1lbnRsYWdlcjovLzAzLzQ4LzMxL2M3L2QzLzhiNTMtNGFjOS1hYzFlLTMyY2YyN2YyZGU4NQ.xml,true,"HolbÃ¦k, 4300",Kalundborgvej 60,Til kapitalejerne i VPD Bearbejdning ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",2018-03-21,2018-03-21,1989-07-01,2018-04-04,19720705.0,13366993.0,19720705.0,mne32080,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for VPD Bearbejdning ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Britt Steen,Flemming SÃ¸rensen,RevisorGÃ¥rden HolbÃ¦k,Danske Bank,VPD Bearbejdning ApS,"RevisorGÃ¥rden HolbÃ¦k, registreret revisoraktieselskab",Regstrup,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,2018-03-21,HolbÃ¦k,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25259363,indberetninger-20180424,2.5118406,13366993.0,,2018-04-05T05:16:21.431Z,2018-04-04T08:34:45.013Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-06-FV,2018-04-04T08:34:45.233Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
