entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExtraordinaryExpenses,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInAssociates,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxPayables,NameOfAuditFirm
28841973,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,1465207.0,-1042880.0,233970.0,203534.0,10086469.0,28841973.0,1009224528.0,203534.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,15177.0,0.0,Frederiksberg,2013-01-01,2013-12-31,-1045328.0,422327.0,437504.0,2014-12-31,2014-01-01,2015-07-02,Aarhus,2448.0,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,102895.0,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,-1148223.0,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,487101.0,125000.0,101140.0,-1836439.0,487101.0,2323540.0,385961.0,385961.0,400000.0,385961.0,400000.0,5500.0,260961.0,-2222400.0,1706000.0,1923540.0,209592.0,0.0,101140.0,101140.0,2448.0,
28841973,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,0.0,1047445.0,-5501.0,1052946.0,10086469.0,28841973.0,1009224528.0,446946.0,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,0.0,606000.0,Frederiksberg,2013-01-01,2013-12-31,1047445.0,1047445.0,1047445.0,2014-12-31,2014-01-01,2015-07-02,Aarhus,0.0,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,"HOLDT REVISION ApS, STATSAUTORISERET REVISOR"
28841973,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,1047445.0,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,,,,,,,,,,,,,,,,,,,,,,
28841973,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzJiLzhmL2U0LzJmL2UwNzItNDBmNi1hM2E2LTdlYTY1ZDg1MTNjNg.xhtml,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzL2M2L2RkLzJiLzNhL2MwMjEtNGZmMC1iMjdkLTI1MzkzMzViNmQwZA.pdf,http://regnskaber.virk.dk/37914882/ZG9rdW1lbnRsYWdlcjovLzAzLzhmL2JmLzQyLzZkL2NkNGYtNGM2Zi1iZGRmLTBmNDIzNmU4N2E1NQ.xml,Danmark,DK,ÃbyhÃ¸j,8230.0,"38, 1 sal",SÃ¸ren Frichs Vej,8000 Ãrhus C,Ãboulevarden 67,Frederiksberg,2000.0,"33, 2 tv",Bentzonsvej,8230 ÃbyhÃ¸j,"SÃ¸ren Frichs Vej 38 K, 1.sal",Til kapitalejerne i Manacor Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,2015-07-02,2015-07-02,Statsautoriseret revisor,,,,,10086469.0,28841973.0,1009224528.0,,Den uafhÃ¦ngige revisors erklÃ¦ringer,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Steen Holdt,Simon GrÃ¸nborg Knudsen,Simon GrÃ¸nborg Knudsen,Vestjysk Bank A/S,MANACOR INVEST ApS,Steen Holdt,,,Frederiksberg,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-07-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:5639954,indberetninger-20180424,2.5927862999999998,28841973.0,,2018-03-30T08:26:27.351Z,2015-07-02T15:29:25.606Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-BU,2015-07-02T15:29:25.680Z,832907.0,125000.0,186720.0,-788994.0,832907.0,1621901.0,646187.0,646187.0,400000.0,646187.0,400000.0,5500.0,0.0,-913994.0,898860.0,1221901.0,215093.0,100000.0,186720.0,186720.0,2448.0,
