entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
28982577,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",-62180.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2013-01-01,2013-12-31,ID_15,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",-57180.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",57180.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,0.0,403225.0,478385.0,17980.0,57180.0,75160.0,
28982577,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",28080.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",28080.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
28982577,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzkzLzQzL2RlLzQyOWYtNDM3OS05ZWNiLTQ0OTAxNzNkNDU2MQ.pdf,http://regnskaber.virk.dk/77528982/ZG9rdW1lbnRsYWdlcjovLzAzLzliL2E1LzQ0LzU2L2ViZDAtNGJlOC1iYWMzLWY3ZWE0ZmQwZmU5Ng.xml,"4672, Klippinge",RÃ¥mosevej 11 A,Til kapitalejerne i HH Byg KÃ¸ge ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-02-04,2005-09-02,2015-06-06,0.0,28982577.0,15735376.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for HH Byg KÃ¸ge ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik Blicher Hansen,HH Byg KÃ¸ge ApS,"bp-revision, registrerede revisorer FSR - danske revisorer","KÃ¸ge, den 04-02-2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-02-04,Klippinge,28 95 73 30,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5462442,indberetninger-20180424,2.5124211,28982577.0,,2018-03-30T14:30:49.364Z,2015-06-06T07:38:02.199Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-25-BW,2015-06-06T07:38:02.245Z,,,,,,,
