entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
25459016,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,Jens Bruun Haugstrup
25459016,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
25459016,2014-12-31,2014-12-31,ID_9,,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2M4L2Q1L2JlLzIwLzcxZjMtNGVhNC1hZTdkLTRmYjQ5MjY2OTVhMw.pdf,http://regnskaber.virk.dk/61095452/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzE4LzUzLzY3LzdhMjYtNDQxNi1iM2YxLTQ1Y2RjYmE0ZjNkOQ.xml,"8200, Ãrhus N",Ãbogade 15,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-11,2015-05-05,0.0,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for AKH Foods ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,Administrerende direktÃ¸r,Ingen bistand,urn:ofk:oid:5201112,indberetninger-20180424,2.5124366,25459016.0,,2018-03-30T08:35:33.040Z,2015-05-06T09:58:11.670Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-UF,2015-05-06T09:58:11.729Z,
