entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,DisclosureOfInventories,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,0.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,16929.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,-16929.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,-14046.0,50.0,-8577.0,-22573.0,-14046.0,5644.0,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,16929.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,170769.0,0.0,-80000.0,170769.0,-96929.0,-170769.0,-73840.0,-68196.0,-16929.0,-73840.0,170769.0,170769.0,-5644.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,-1.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,9985.0,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8vcGRmcy8yNTQ1OTAxNjtBcFMyNzQ1OTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61095452/Y3ZyLmRrOi8veGJybHMvWC1FNkZFRTJFOS0yMDEzMDUxNl8xMDIxMDFfNTc2.xml,"8200, Ãrhus N",Ãbogade 15,"8200, Ãrhus N",Ãbogade 15,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-15,. Varebeholdninger,25459016.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for AKH Foods ApS.,Ãrsrapport,Jens Bruun Haugstrup,Jens Bruun Haugstrup,AKH Foods ApS,Lacto Foods ApS,,2012-12-31,2012-01-01,Administrerende direktÃ¸r,urn:ofk:oid:15767589,indberetninger-20180424,2.5095853999999997,25459016.0,,2018-04-01T16:57:48.489Z,2013-05-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.079,2013-05-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
