entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContributedCapital,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermReceivables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,NameOfAuditFirm
87086615,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",38008.0,-54633.0,-38008.0,26935865.0,87086615.0,1017330612.0,186671.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,203296.0,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,-55445.0,-54633.0,-38008.0,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",812.0,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,300000.0,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,-355445.0,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,6063356.0,265197.0,200000.0,4801631.0,6043478.0,1261725.0,6063356.0,1261725.0,4529537.0,1261725.0,300000.0,19878.0,19878.0,5543478.0,4529537.0,
87086615,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",35892.0,87285.0,-35892.0,26935865.0,87086615.0,1017330612.0,254394.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,118582.0,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,82364.0,87285.0,-48527.0,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",4921.0,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,Centrovice Vissenbjerg
87086615,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,300000.0,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,-217636.0,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,,
87086615,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8vcGRmcy84NzA4NjYxNTtBcFMzNjI5MDsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/51668078/Y3ZyLmRrOi8veGJybHMvWC0wM0U0QzNGQS0yMDE1MDEyOV8wNzUzMjhfMDI4.xml,Danmark,DK,Vissenbjerg,11.0,Damsbovej,Danmark,"Ãstergade 34, 5610 Assens","Ãstergade 34, 5610",Ãstergade 34,Ãstergade,Aarup,5560.0,15.0,HÃ¥revej,5492 Vissenbjerg,Damsbovej 11,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-29,2015-01-29,12635.0,Reg. revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Anparterne er udstedt af multiplan Ã¡ kr. 1.000.</p>",,,,26935865.0,87086615.0,1017330612.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Niels Bebe,Hans Christophersen,Hans Christophersen,Sparekassen FÃ¥borg,H. C. TOPINVEST ApS,Anni KjÃ¦rsgaard Rasmussen,,6897.0,TopgÃ¥rden,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,6897.0,2015-01-29,Vissenbjerg,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,64491666.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17302537,indberetninger-20180424,2.5122833,87086615.0,,2018-03-30T09:37:48.352Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-370.671,2015-01-29T23:00:00.000Z,5829906.0,370844.0,200000.0,4580816.0,5825842.0,1249090.0,5829906.0,1249090.0,4209972.0,1249090.0,300000.0,4064.0,4064.0,5325842.0,4209972.0,
