entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,ExtraordinaryIncome,ExtraordinaryProfitLossBeforeTax,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
33592590,2011-04-01,2011-04-01,c470,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,80000.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2011-04-01,2011-04-01,c494,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,0.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2011-04-01,2011-12-31,c123,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,89538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2011-04-01,2011-12-31,c3,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,89538.0,144970.0,0.0,0.0,268946.0,20704.0,3738.0,120238.0,123976.0,2430.0,30700.0,121836.0,,,,,,,,,,,,,,,,,
33592590,2011-04-01,2011-12-31,c495,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,89538.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,169538.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,517173.0,187406.0,80000.0,517173.0,4500.0,69810.0,517173.0,347635.0,69810.0,170324.0,13500.0,89538.0,347635.0,259957.0,30700.0,146611.0,241957.0
33592590,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,80000.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,89538.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,80000.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33592590,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8vcGRmcy8zMzU5MjU5MDtBcFM0OTE1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09529533/Y3ZyLmRrOi8veGJybHMvWC0zNkQxN0MxRS0yMDEzMDQyNF8xMTQ5NDdfNzA4.xml,Danmark,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,4690  Haslev,Gisselfeldvej 18,2100 KÃ¸benhavn Ã,Ãster AllÃ© 42,anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-02-19,2013-02-19,2011-04-01,2013-04-18,89538.0,32285201.0,33592590.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for NICOLAJ engros ApS.,"Vi har revideret Ã¥rsregnskabet for NICOLAJ engros ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Leif Tomasson,Jimmi Andreasen,Nicolaj Lund Jensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",NICOLAJ engros ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Haslev,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Faxe,2012-12-31,2012-01-01,2013-02-19,KÃ¸benhavn,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35 38 48 88,urn:ofk:oid:14096333,indberetninger-20180424,2.5124327999999996,33592590.0,,2018-04-01T16:30:12.447Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-164.140,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
