entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DividendPaid,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NominalValueOfIssuedShares,NumberOfIssuedShares,OpinionOnAuditedFinancialStatements,RegisteredOfficeOfReportingEntity,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForCurrentTaxOfPriorPeriod,CurrentTaxExpense,AdditionsToInvestments,LongtermInvestmentsAndReceivables,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTaxPayables,NameAndSurnameOfAuditor,Dividend,ProfitLoss
29778922,2010-07-01,2010-07-01,c340,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,
29778922,2010-07-01,2011-06-30,c17,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,0.0,-51030.0,,,,,,,,,,,,,,
29778922,2010-07-01,2011-06-30,c342,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,554255.0,,,,,,,,,,,,,
29778922,2011-06-30,2011-06-30,c344,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,554255.0,,,,,,,,,,,,
29778922,2011-06-30,2011-06-30,c449,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,125000.0,1673468.0,1695522.0,22054.0,14134.0,48300.0,1500168.0,22054.0,7920.0,,,
29778922,2011-07-01,2011-07-01,c229,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,,125000.0,,,,,,,,,,
29778922,2011-07-01,2011-07-01,c247,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,,1500168.0,,,,,,,,,,
29778922,2011-07-01,2011-07-01,c250,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,,48300.0,,,,,,,,,,
29778922,2011-07-01,2011-07-01,c339,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,554255.0,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,
29778922,2011-07-01,2012-06-30,c16,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8vcGRmcy8yOTc3ODkyMjtBcFMzODA5OTU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/22987792/Y3ZyLmRrOi8veGJybHMvWC0zODJENjk5RS0yMDEyMTEyM18wODU1MzJfNjg1.xml,Danmark,8200 Ãrhus N,Jens Baggesens Vej 90 N,8260  Viby J,MorbÃ¦rvej 18,8260 Viby J,MorbÃ¦rvej 18,Til kapitalejeren i Bonde Holding ApS,Regnskabsklasse B,2012-11-07,2006-08-10,2012-11-19,statsautoriseret revisor,"Selskabets formÃ¥l er at eje aktier i WebGlobe A/S samt andre selskaber, at drive virksomhed indenfor IT branchen samt hermed beslÃ¦gtet virksomhed.",-48300.0,43622811.0,29778922.0,29778922.0,"Vi har revideret Ã¥rsregnskabet for Bonde Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Thomas Damsgaard Bonde,RSM plus,Bonde Holding ApS,Bonde Holding ApS,1000.0,125.0,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Ãrhus,WebGlobe A/S,Ãrhus,2012-06-30,2011-07-01,51.0,2012-11-07,Ãrhus,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",8612 7888,urn:ofk:oid:17800856,indberetninger-20180424,2.5122678,29778922.0,,2018-04-02T07:47:28.605Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-288.072,2012-11-23T23:00:00.000Z,679.0,-19375.0,,,,,,,,,,,,Jens Braad,,
