entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,CostOfSales,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,DisclosureOfEmployeeBenefitsExpense,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherReserves,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,DividendPaid,NameAndSurnameOfMemberOfSupervisoryBoard
87500314,2017-07-01,2018-06-30,c15,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,0.0,
87500314,2017-07-01,2018-06-30,c16,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,0.0,
87500314,2017-07-01,2018-06-30,c17,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,17995.0,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,0.0,
87500314,2017-07-01,2018-06-30,c2,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,,Frank Hauge JÃ¸rgensen
87500314,2017-07-01,2018-06-30,c3,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,,Erik SÃ¸rensen
87500314,2017-07-01,2018-06-30,c5,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,0.0,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,,
87500314,2017-07-01,2018-06-30,c7,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,17995.0,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,,,,,,,,,,,,,,,,,,,
87500314,2018-06-30,2018-06-30,c18,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,100000.0,,,,,,,,,,,,,,,,,,
87500314,2018-06-30,2018-06-30,c19,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,0.0,,,,,,,,,,,,,,,,,,
87500314,2018-06-30,2018-06-30,c20,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,,,,,-81815.0,,,,,,,,,,,,,,,,,,
87500314,2018-06-30,2018-06-30,c9,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzk5LzEyLzUyL2I4Lzg1NzUtNGY1OC1iNzA1LTZiZTNhMjRlZDRhMg.xhtml,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2MyLzgyLzRhLzAwYWYtNGE3Ny05MDE5LWZiYjhkNDVkNGQxNg.pdf,http://regnskaber.virk.dk/41300578/ZG9rdW1lbnRsYWdlcjovLzAzLzU4LzI4LzI3LzIzLzI0NzQtNGY2ZS04OWNjLTgyYWE3YjA2ZWIzZg.xml,true,Aarhus,HillerÃ¸d,3400.0,56B,Slangerupgade,3400 HillerÃ¸d,KÃ¸benhavnsvej 37,Regnskabsklasse B,,2018-09-28,2018-09-30,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Der har i regnskabsÃ¥ret ikke vÃ¦ret lÃ¸nnet personale.</p>",,,,87500314.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lone Ãstermark JÃ¸rgensen,Nicolaj Ãstermark JÃ¸rgensen,Folkesparekassen,Ãstermark Byg ApS,Finn Bentzens Revisionsinstitut A/S,,,HillerÃ¸d,2016-07-01,2017-06-30,,,,2018-06-30,2017-07-01,,false,false,,27858085.0,false,false,Ingen bistand,urn:ofk:oid:26159355,indberetninger-20180424,2.59278,87500314.0,AWYu4_3n5OzuYdPkEyTD,2018-10-01T09:10:01.893Z,2018-10-01T09:09:44.652Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-AY-38-TK,2018-10-01T09:09:44.869Z,52574.0,35909.0,100000.0,37424.0,18185.0,15150.0,52574.0,34389.0,0.0,0.0,15150.0,0.0,34389.0,15150.0,0.0,0.0,-81815.0,0.0,34389.0,1515.0,1515.0,,
