entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,700524.0,-253798.0,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",2242061.0,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",810.0,154816.0,4652.0,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,1094456.0,1422167.0,-958974.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,16546.0,2017-02-13,Otterup,327711.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,-200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,-894456.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-09-30,2015-09-30,ID_11,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,22605899.0,4729432.0,125000.0,10497850.0,55000.0,22021954.0,1338845.0,115450.0,9288464.0,22605899.0,497253.0,1480740.0,1480740.0,115450.0,12108049.0,89137.0,0.0,10627309.0,200000.0,0.0,86692.0,86692.0,21896954.0,497253.0,208116.0,5652968.0,1700000.0,3853037.0,0.0,44931.0,
26070589,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,715149.0,-147326.0,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",1703735.0,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",1941.0,163226.0,29583.0,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,752259.0,969225.0,-892058.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,7619.0,2017-02-13,Otterup,216966.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Frederiksen
26070589,2015-10-01,2016-09-30,ID_12,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzhjLzVkL2IxL2UwNWItNGRjZS04MjZmLWZkODQ0ZWUwYjFmNg.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2I3L2Y5L2RiLzJkLzA4ZWEtNGYwMC1hMDZiLTZiYzMwMDIzYzdkOA.xml,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2017-02-13,2017-02-13,2001-04-30,2017-02-17,,,17128973.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",,,,SÃ¸ndersÃ¸,2014-10-01,2015-09-30,-200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2016-09-30,2015-10-01,,2017-02-13,Otterup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23519250,indberetninger-20180424,2.5122432999999997,26070589.0,,2018-03-27T17:59:54.107Z,2017-02-25T12:51:46.827Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AD-19-EG,2017-02-25T12:51:47.007Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
