entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2016-10-01,2017-09-30,ID_11,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,-799132.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_7,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,999132.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,678613.0,-38899.0,1422821.0,5492.0,1108.0,189058.0,889983.0,-717512.0,-109149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_9,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,-200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2017-09-30,2017-09-30,ID_5,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,24069249.0,3389185.0,125000.0,11738907.0,0.0,53574.0,9000.0,23573345.0,1525839.0,144138.0,9128132.0,24069249.0,436117.0,1676371.0,1676371.0,144138.0,12330342.0,247333.0,1386624.0,10653971.0,200000.0,59787.0,59787.0,23248345.0,0.0,436117.0,135225.0,8205584.0,1300000.0,5465386.0,43096.0,1463.0,
26070589,2017-10-01,2018-09-30,ID_0,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,2234650.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,745492.0,-95174.0,2760433.0,65242.0,1899.0,173361.0,2029785.0,-840666.0,-204865.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2017-10-01,2018-09-30,ID_1,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2017-10-01,2018-09-30,ID_10,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,-2034650.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2017-10-01,2018-09-30,ID_2,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2017-10-01,2018-09-30,ID_3,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Frederiksen
26070589,2017-10-01,2018-09-30,ID_4,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzBiL2UzLzkxL2Q0LzBiNWMtNDRkOC05N2I5LTA5MWRmOTNlYzlkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzLzAxL2FhLzBiL2VkL2FiNTItNGNjMS04Y2EzLWQ5ZTQ5NzA2NmZlNQ.xml,true,"5450, Otterup",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-15,2018-12-15,2001-04-30,2019-01-02,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2016-10-01,2017-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2018-09-30,2017-10-01,false,2018-12-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:26651044,indberetninger-20180424,2.5118417999999996,26070589.0,AWjDVSOYet7j816D3-7j,2019-02-06T15:02:46.795Z,2019-02-06T15:02:42.785Z,regnskab,0.0,,2018-09-30,2017-10-01,X19-AJ-52-BX,2019-02-06T15:02:42.927Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
