entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2015-10-01,2016-09-30,ID_11,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,-552259.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-10-01,2016-09-30,ID_7,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,752259.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,715149.0,-147326.0,1322810.0,1941.0,163226.0,29583.0,588300.0,-892058.0,7619.0,-163959.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2015-10-01,2016-09-30,ID_9,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,-200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-09-30,2016-09-30,ID_5,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,23104092.0,4813757.0,125000.0,11473332.0,53000.0,0.0,22774213.0,840842.0,20839.0,9236368.0,23104092.0,298925.0,1553550.0,1553550.0,20839.0,11630760.0,39021.0,114493.0,10077210.0,200000.0,30954.0,30954.0,22449213.0,298925.0,156879.0,6638736.0,1300000.0,5171243.0,103025.0,0.0,
26070589,2016-10-01,2017-09-30,ID_0,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,999132.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,678613.0,-38899.0,1422821.0,1108.0,189058.0,0.0,889983.0,-717512.0,5492.0,-109149.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_1,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_10,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,-799132.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_2,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2016-10-01,2017-09-30,ID_3,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Frederiksen
26070589,2016-10-01,2017-09-30,ID_4,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzFmLzgxLzQ0LzI2NWMtNDhmYi04ZTZkLTg4YjBiZmI1MGNkOA.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzFkLzY4L2JlLzA0MDctNDYyNC1hZjMxLTc5Y2RlMWI2MGE1ZA.xml,true,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017.",2018-02-15,2018-02-15,2001-04-30,2018-02-27,17128973.0,26070589.0,17128973.0,mne11062,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2016 - 30. september 2017 for KF Holding, SÃ¸ndersÃ¸ ApS.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",JÃ¸rgen Leo Hansen,Kim Frederiksen,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab",SÃ¸ndersÃ¸,2015-10-01,2016-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2017-09-30,2016-10-01,false,2018-02-15,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:25117023,indberetninger-20180424,2.5117235,26070589.0,,2018-04-04T01:53:30.267Z,2018-03-01T13:04:00.878Z,regnskab,0.0,,2017-09-30,2016-10-01,X18-AE-66-PF,2018-03-01T13:04:01.234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
