entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-200000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-660079.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-860079.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",860079.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,653759.0,518389.0,1104107.0,5897.0,202814.0,1165654.0,-135370.0,305575.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-09-30,2013-09-30,ID_16,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,20853745.0,4508086.0,125000.0,11608044.0,57236.0,20255663.0,1656702.0,54405.0,6342615.0,20853745.0,431582.0,1246384.0,1246384.0,54405.0,9245701.0,24637.0,0.0,7999317.0,200000.0,166500.0,166500.0,20130663.0,431582.0,186090.0,7045553.0,500000.0,6032928.0,455389.0,20855.0,
26070589,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-871835.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",-1071835.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26070589,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8vcGRmcy8yNjA3MDU4OTtBcFMyODY5OTA7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/98507062/Y3ZyLmRrOi8veGJybHMvWC1BNkEyRjZCOS0yMDE1MDMxMV8xNDMwMzBfOTAy.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-28,2001-04-30,2015-02-28,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 28. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-09-30,2013-10-01,2015-02-28,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:12813042,indberetninger-20180424,2.5124266,26070589.0,,2018-03-30T16:30:10.541Z,2015-03-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-369.525,2015-03-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
