entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
26070589,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,Kim Frederiksen
26070589,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
26070589,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2E4Lzk1L2IwL2M3Lzc0ZDAtNGE1Zi1iZDkwLWNlODBmZGQzMDEyOQ.pdf,http://regnskaber.virk.dk/98507062/ZG9rdW1lbnRsYWdlcjovLzAzL2IxLzEwL2YxL2FmLzVhMWUtNGE3Mi04YWVkLTQ1YjJhODYzNTg4NQ.xml,"Otterup, 5450",Ãrkebyvej 1 C,"Til kapitalejerne i KF Holding, SÃ¸ndersÃ¸ ApS",0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-02-07,2001-04-30,2016-02-23,0.0,26070589.0,17128973.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for KF Holding, SÃ¸ndersÃ¸ ApS.","Vi har revideret Ã¥rsregnskabet for KF Holding, SÃ¸ndersÃ¸ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kim Frederiksen,Sydbank A/S,"KF Holding, SÃ¸ndersÃ¸ ApS","UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","SÃ¸ndersÃ¸, den 7. februar 2016",2013-10-01,2014-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Nordfyns, 480",2015-09-30,2014-10-01,2016-02-07,Otterup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22069342,indberetninger-20180424,2.5122635,26070589.0,,2018-03-29T01:40:33.436Z,2016-03-07T09:57:14.666Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AR-74-TF,2016-03-07T09:57:14.792Z,
