entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
20133295,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,-1562.0,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",835.0,VipperÃ¸d,2017-01-01,2017-12-31,-1870.0,-2397.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,-527.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,-1870.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2017-12-31,2017-12-31,ID_6,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,166741.0,164371.0,125000.0,166741.0,162991.0,166741.0,3750.0,37991.0,3750.0,2370.0,2370.0,3750.0,
20133295,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,-3916.0,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",821.0,VipperÃ¸d,2017-01-01,2017-12-31,-3696.0,-4737.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,-1041.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,Henrik Hansen
20133295,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2018-01-01,2018-12-31,ID_8,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,-3696.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,,,,,,,,,,,,,
20133295,2018-12-31,2018-12-31,ID_5,,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzMzLzUwLzkzL2Y5LzJmOTktNDFlNy1iOTliLTMyOTNjYzM5OWQyYQ.pdf,http://regnskaber.virk.dk/59233102/ZG9rdW1lbnRsYWdlcjovLzAzLzEzL2ZjLzFlL2QwLzZlMWYtNGZmMi04N2EyLTBlMGFlOTVhNGMzOA.xml,true,"HolbÃ¦k, 4300",Gl. Ringstedvej 61,Til den daglige ledelse i Byggeselskabet HolbÃ¦k ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-06-20,2019-06-20,2019-06-20,,33771177.0,20133295.0,33771177.0,mne17363,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2018 - 31. december 2018 for Byggeselskabet HolbÃ¦k ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Thomsen,Henrik Hansen,Revision & RÃ¥dgivningsgruppen,Byggeselskabet HolbÃ¦k ApS,"Revision & RÃ¥dgivningsgruppen, Registreret revisionspartnerselskab",,VipperÃ¸d,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,2019-06-20,HolbÃ¦k,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27567100,indberetninger-20180424,2.5118406,20133295.0,AWt6JaMBjptzAuyFirbg,2019-06-21T13:07:08.818Z,2019-06-21T13:06:54.203Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BQ-29-MJ,2019-06-21T13:06:54.807Z,166795.0,163911.0,125000.0,166795.0,159295.0,166795.0,7500.0,34295.0,7500.0,2884.0,2884.0,7500.0,
