entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-10-01,2011-09-30,ID_9,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,108445.0,lasersvejsning@laser-tek.dk,120988.0,-326359.0,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,95109.0,-500.0,-1692.0,-2317.0,-96926.0,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",625.0,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_11,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,872853.0,3306.0,-125000.0,551629.0,110300.0,111447.0,210147.0,321224.0,-872853.0,-1083000.0,-528964.0,-528964.0,321224.0,-119720.0,203275.0,321224.0,335147.0,-187870.0,-554036.0,-140000.0,-13000.0,548323.0,10764.0,1031.0,-93446.0,111506.0
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8vcGRmcy8zMDU3NzYxMjtBcFM0MDA5OTE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/21677503/Y3ZyLmRrOi8veGJybHMvWC1DNkNFREEzRi0yMDEzMDIwOV8xNjMzMDdfMDE4.xml,"Vejle, 7100",Hjulmagervej 11C,"Vejle, 7100",Damhaven 5C,Til kapitalejerne i Laser-Tek ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-05-01,2013-02-08,,lasersvejsning@laser-tek.dk,,,www.laser-tek.dk,27479677.0,30577612.0,27479677.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Laser-Tek ApS.,"Vi har revideret Ã¥rsregnskabet for Laser-Tek ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Erik Henningsen,Jan EugÃ©n,Jan EugÃ©n,"ReviPartner, Vejle, godkendt revisionsaktieselskab",Laser-Tek ApS,Revi-Partner,,,,,,"Vejle, 630",2012-09-30,2011-10-01,2013-02-06,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,60650965.0,urn:ofk:oid:18458053,indberetninger-20180424,2.5122845000000003,30577612.0,,2018-04-01T15:39:28.014Z,2013-02-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-361.222,2013-02-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
