entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfAnyUncertaintyConnectedWithRecognitionOrMeasurement,DisclosureOfMortgagesAndCollaterals,DisclosureOfSpecialItems,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,NotPaidContributedCapital,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,IncreaseOfCapital,ReceivablesShareCapitalPaid,NameAndSurnameOfMemberOfSupervisoryBoard
26797438,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",0.0,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,1469114.0,749379.0,KÃ¸benhavn,2016-01-01,2016-12-31,-2218493.0,-2218493.0,-749379.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,,,,,,,,,,,,,,,,,
26797438,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,-2218493.0,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,,,,,,,,,,,,,,,,,
26797438,2016-12-31,2016-12-31,c7,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,297117.0,3193.0,23200000.0,297117.0,-10266661.0,0.0,297117.0,10563778.0,0.0,0.0,1732341.0,293924.0,0.0,-33466661.0,8724153.0,10563778.0,107284.0,293924.0,,,
26797438,2017-01-01,2017-01-01,c10,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,-33466661.0,,,,,,,,,,,,,,,,
26797438,2017-01-01,2017-01-01,c11,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,-10266661.0,,,,,,,,,,,,,,,,
26797438,2017-01-01,2017-01-01,c8,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,23200000.0,,,,,,,,,,,,,,,,
26797438,2017-01-01,2017-01-01,c9,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,0.0,,,,,,,,,,,,,,,,
26797438,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",-1224.0,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,2004120.0,182990.0,KÃ¸benhavn,2016-01-01,2016-12-31,-2188334.0,-2188334.0,-184214.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,,,,,,,,,,,,,,,0.0,1372066.0,
26797438,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,,,,,,,,,,,,,,,,,Carsten Dehn
26797438,2017-01-01,2017-12-31,c12,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzY0L2NiL2I3L2RiLzRiZGUtNDY5Ny04NDM0LTVkMTc0NGQxZGNiMg.xhtml,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzM0LzQ1LzQyL2ZmODctNDI4MS1iZjU0LWJkNjFkYzMyZmY1YQ.pdf,http://regnskaber.virk.dk/83479762/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzhjLzYyLzcxLzllMjQtNDM4Zi04N2U5LTU3MmFkOGZhNDMzZg.xml,true,KÃ¸benhavn K,1260.0,30.0,Bredgade,1260 KÃ¸benhavn K,Bredgade 30,Regnskabsklasse B,2018-04-25,2018-05-09,"<p xmlns=""http://www.w3.org/1999/xhtml"">Som nÃ¦vnt i note 1 pÃ¥gÃ¥r der undersÃ¸gelser af mulighederne for afvikling af de resterende gÃ¦ldsforpligtelser, herunder vÃ¦sentligst selskabets 2. prioritetsgÃ¦ld. Selskabet har ikke modtaget opdateret oplysninger omkring det resterende mellemvÃ¦rende med 2. prioritetslÃ¥ngiver, hvorfor der er usikkerhed knyttet til opgÃ¸relsen heraf.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Kommanditisternes resthÃ¦ftelse pr. 31.12.2015 er transporteret til sikkerhed for lÃ¥ngiver.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Afskrivning pÃ¥ materielle anlÃ¦gsaktiver udgÃ¸r kr. 1.189.</p>",,26797438.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ikke beskÃ¦ftiget personale i 2016.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Carsten Dehn,K/S BEACON HILL,Jan Greve,,,KÃ¸benhavn,2016-01-01,2016-12-31,0.0,,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25480352,indberetninger-20180424,2.59278,26797438.0,AWNt4Vqox8uVRSOdgmFA,2018-05-17T11:35:00.460Z,2018-05-17T11:34:34.467Z,regnskab,0.0,,2017-12-31,2017-01-01,X17-AP-32-HY,2018-05-17T11:34:34.772Z,,,,,,,,,,,,,,,,,,,9000000.0,0.0,
