entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Equity,ExplanationOfGroundsOfNoncomparabilityOrRestatement,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,LongtermLiabilitiesOtherThanProvisions,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTradeReceivables,NameAndSurnameOfAuditor,NameOfAuditFirm
29849439,2011-01-01,2011-01-01,c244,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",160256.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29849439,2011-01-01,2011-01-01,c289,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",-60799.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29849439,2011-01-01,2011-12-31,c180,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,105993.0,,,,,,,,,,,,,,,,,,,
29849439,2011-01-01,2011-12-31,c290,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,105993.0,,,,,,,,,,,,,,,,,,,
29849439,2011-01-01,2011-12-31,c4,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,105993.0,107089.0,1096.0,0.0,,,,,,,,,,,,,,,,
29849439,2011-12-31,2011-12-31,c445,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,,,,,20000.0,,,,,,,,,,,,,,,
29849439,2011-12-31,2011-12-31,c5,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",205450.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,,,,,20000.0,274669.0,261607.0,160256.0,274669.0,274669.0,69219.0,49219.0,10800.0,45194.0,49219.0,13062.0,0.0,2262.0,,
29849439,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,44892.0,46486.0,1721.0,127.0,,,,,,,,,,,,,,,Henrik Lykke-Rasmussen,Beierholm
29849439,2012-01-01,2012-12-31,c106,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Henrik Lykke-Rasmussen,Beierholm
29849439,2012-01-01,2012-12-31,c179,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8vcGRmcy8yOTg0OTQzOTtBcFMzODIxNTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93494892/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDEzMDYwN18xODA5NDlfODMz.xml,Danmark,2100 KÃ¸benhavn Ã,Gribskovvej 2,1827 Frederiksberg C,"Mynstersvej 3, 3. v.",9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2013-05-21,2006-09-12,2013-05-29,Statsaut. revisor,"Heri indregnes omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.","Ãrets aktuelle og udskudte skatter indregnes i resultatopgÃ¸relsen som Ã¥rets skatter med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte pÃ¥ egenkapitalen med den del, der kan henfÃ¸res til posteringer foretaget direkte pÃ¥ egenkapitalen.",,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til sidste Ã¥r.,SMTP.dk,29849439.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.01.12 - 31.12.12 for SMTP.dk ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,20000.0,Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold beretningen omhandler.,Hans Jul Larsen,Hans Jul Larsen,SMTP.dk ApS,Beierholm,Frederiksberg C,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederiksberg,2012-12-31,2012-01-01,2013-05-21,KÃ¸benhavn,urn:ofk:oid:17834184,indberetninger-20180424,2.5124277999999998,29849439.0,,2018-04-01T22:58:05.977Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.490,2013-06-08T22:00:00.000Z,44892.0,,,,,,,,,,,,,,,,,,,
