entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,-522646.0,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,-522646.0,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,522646.0,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,28912.0,403108.0,139234.0,14984.0,-137.0,586101.0,571254.0,-63455.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,415607.0,5618.0,-80000.0,230519.0,63455.0,442646.0,11278.0,173810.0,173810.0,-415607.0,-858253.0,185088.0,-64576.0,64242.0,11278.0,522646.0,0.0,-858253.0,-366301.0,-42908.0,224901.0,-384468.0,97204.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,84018.0,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,84018.0,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8vcGRmcy8zMzQ5ODU0MztBcFM0ODg1MjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/34589433/Y3ZyLmRrOi8veGJybHMvWC0zNENFNjQ5Ri0yMDEzMDQxNl8wOTUzMDFfODMz.xml,"4690, Haslev","Dalby, Heeringvej 25","Taastrup, 2630","TÃ¥strup Hovedgade 101, 3. sal",Til kapitalejerne i Flytteholdet ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-02-01,2013-04-08,. Virksomhedens formÃ¥l,21595179.0,33498543.0,21595179.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Flytteholdet ApS.,"Vi har revideret Ã¥rsregnskabet for Flytteholdet ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,BjÃ¸rn Pedersen,BjÃ¸rn Pedersen,Alex Skov Morgenstjerne,Top Revision ApS,Nordea Bank A/S,Flytteholdet ApS,Top Revision ApS,,2012-12-31,2012-01-01,2013-03-14,TÃ¥strup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14014847,indberetninger-20180424,2.5124266,33498543,,2018-04-01T15:02:04.588Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-163.699,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
