entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
29210896,2011-01-01,2011-12-31,c1,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,-5180.0,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,5000.0,Aalborg,-180.0,-180.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,0.0,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,,,,,,,
29210896,2011-01-01,2011-12-31,c30,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,-180.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,,,,,,,
29210896,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,124820.0,125000.0,124820.0,124820.0,124820.0,-180.0,0.0,124820.0,124820.0,0.0
29210896,2012-01-01,2012-01-01,c137,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,125000.0,,,,,,
29210896,2012-01-01,2012-01-01,c158,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,-180.0,,,,,,
29210896,2012-01-01,2012-12-31,c0,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,-5000.0,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,0.0,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,,,,,,,
29210896,2012-01-01,2012-12-31,c199,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,,,,,,,
29210896,2012-01-01,2012-12-31,c29,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,,,,,,,
29210896,2012-12-31,2012-12-31,c139,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,125000.0,,,,,,
29210896,2012-12-31,2012-12-31,c160,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDAwNDFfMTgz.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-03-27,2005-12-16,2013-04-11,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Jeppe Lynge Larsen,Jeppe Lynge Larsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:17304777,indberetninger-20180424,2.5124266,29210896,,2018-04-01T21:25:03.108Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-93.139,2013-05-27T22:00:00.000Z,,,,-180.0,,,,,,
