entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,RetainedEarnings,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
29210896,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,-5000.0,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,0.0,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,,,,,
29210896,2012-01-01,2012-12-31,c30,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,,,,,
29210896,2012-12-31,2012-12-31,c4,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,124820.0,125000.0,124820.0,124820.0,124820.0,-180.0,124820.0,124820.0
29210896,2013-01-01,2013-01-01,c137,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,125000.0,,,,
29210896,2013-01-01,2013-01-01,c158,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,-180.0,,,,
29210896,2013-01-01,2013-12-31,c0,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,-5000.0,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,0.0,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,,,,,
29210896,2013-01-01,2013-12-31,c199,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,,,,,
29210896,2013-01-01,2013-12-31,c29,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,,,,,
29210896,2013-12-31,2013-12-31,c139,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,125000.0,,,,
29210896,2013-12-31,2013-12-31,c160,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8vcGRmcy8yOTIxMDg5NjtBcFMzNjMwMjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/69801292/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDUxNV8wODIxNDBfMzc1.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-04-15,2005-12-16,2014-04-30,,29210896.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for WÃ¼rselen 2005 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Hugo Steen Berthelsen,Hugo Steen Berthelsen,WÃ¼rselen 2005 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:17304780,indberetninger-20180424,2.5097342,29210896.0,,2018-03-31T21:23:11.684Z,2014-05-15T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-82.892,2014-05-15T22:00:00.000Z,,,,-180.0,,,,
