entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
28120117,2011-01-01,2011-01-01,c251,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2316627.0,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,1057743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,,-9399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,,-9399.0,85200.0,142629.0,214834.0,144872.0,85200.0,-12533.0,57429.0,-3134.0,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,,-9399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-12-31,2011-12-31,c253,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2316627.0,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,,,,,,,,,,,2316627.0,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,1173344.0,,,,,,,,,,3816627.0,5725212.0,1546500.0,125000.0,1908585.0,6172.0,5725212.0,4551868.0,2316627.0,1500000.0,3816627.0,4535868.0,250000.0,1048344.0,4551868.0,362085.0,10000.0,16000.0,95913.0,,,,
28120117,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28120117,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8vcGRmcy8yODEyMDExNztBcFMzMzY2MzI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/71102182/Y3ZyLmRrOi8veGJybHMvWC05RUYxQzU1OS0yMDEzMDYxMl8xMjMxNTdfODY4.xml,Danmark,4600 KÃ¸ge,FÃ¦ndediget 13,2820  Gentofte,KÃ¦rvangen 17,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2004-09-27,2013-05-31,Andre eksterne omkostninger omfatter omkostninger til administration.,30821963.0,28120117.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2012 for Kim Sejer ApS.,"Vi har revideret Ã¥rsregnskabet for Kim Sejer ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Erik Christensen,Kim Sejer,Kim Sejer,"GLB REVISION, Statsautoriserede Revisorer A/S",BIL Bank Danmark,Kim Sejer ApS,"GLB REVISION, Statsautoriserede Revisorer A/S","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Gentofte,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2012-12-31,2012-01-01,2013-05-31,KÃ¸ge,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16075731,indberetninger-20180424,2.5097437,28120117.0,,2018-04-02T02:21:24.419Z,2013-06-12T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-75.981,2013-06-12T22:00:00.000Z,1048344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
