entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLeaseCommitments,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26096049,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kjeld Yde Madsen,,
26096049,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kjeld Yde Madsen,Bestyrelsesmedlem
26096049,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Lovmand,Bestyrelsesmedlem
26096049,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jacob Stenled Yde Madsen,Bestyrelsesmedlem
26096049,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26096049,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8vcGRmcy8yNjA5NjA0OTtBL1MyODcyMTk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94069062/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyOF8wOTQ3MTVfMzY0.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Thy Varmeteknik A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2001-06-22,2014-05-19,,kjeld@thyvarmeteknik.dk,,97944010.0,,www.thyvarmeteknik.dk,26096049.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Thy Varmeteknik A/S.,"Vi har revideret Ã¥rsregnskabet for Thy Varmeteknik A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kjeld Yde Madsen,Thy Varmeteknik A/S,Revision Limfjord,,,"Bedsted Thy, den 15. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-15,Thisted,,97944020.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20837289,indberetninger-20180424,2.5124327999999996,26096049.0,,2018-04-01T06:03:04.907Z,2014-05-29T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-48.732,2014-05-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
