entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,NameAndSurnameOfMemberOfExecutiveBoard
35204997,1899-12-30,1899-12-30,ID_11,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,1899-12-30,1899-12-30,ID_13,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
35204997,1899-12-30,1899-12-30,ID_7,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,0.0,0.0,0.0,
35204997,1899-12-30,1899-12-30,ID_9,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_0,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_1,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_10,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",36719.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_14,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_15,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
35204997,2013-03-09,2013-12-31,ID_16,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8vcGRmcy8zNTIwNDk5NztBcFM1MjcxNjQ7MjAxMzAzMDk7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/79940253/Y3ZyLmRrOi8veGJybHMvWC1FMkQzQkRBRS0yMDE0MDkwMl8xMDM5MDlfMDU5.xml,"9200, Aalborg SV",Vandmanden 10A,Til den daglige ledelse i ENGSTRÃM HOLDING ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 09-03-2013 - 31-12-2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-03-09,2014-06-11,35204997.0,33357966.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 09-03-2013 - 31-12-2013 for ENGSTRÃM HOLDING ApS.,Ãrsrapport,Kasper EngstrÃ¸m Lyhne,Jyske Bank,ENGSTRÃM HOLDING ApS,Attiri Statsautoriseret Revisionsaktieselskab,"Aalborg, den 11-06-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-03-09,2014-06-11,Aalborg,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14950012,indberetninger-20180424,2.5097342,35204997.0,,2018-03-31T16:21:22.687Z,2014-09-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-03-09,14-168.220,2014-09-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,
