entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,ContractWorkInProgress,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherShorttermReceivables,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
25273710,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,19607.0,Karl Byriel Sand,362734.0,506761.0,577206.0,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,10290.0,18758.0,0.0,Hornslet,2014-01-01,2014-12-31,151355.0,203333.0,194865.0,2015-12-31,2015-01-01,1083967.0,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,51978.0,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,99800.0,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,51555.0,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,1438370.0,485228.0,125000.0,1254550.0,855805.0,10000.0,61330.0,1438370.0,582565.0,0.0,60000.0,0.0,0.0,183820.0,60000.0,505825.0,294599.0,62490.0,123820.0,99800.0,0.0,0.0,10000.0,730805.0,505825.0,582565.0,253497.0,100847.0,87319.0,253497.0
25273710,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,45519.0,Karl Byriel Sand,359968.0,497875.0,502244.0,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,38533.0,13134.0,0.0,Hornslet,2014-01-01,2014-12-31,53193.0,71358.0,96757.0,2015-12-31,2015-01-01,1000119.0,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,18165.0,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,101200.0,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,-48007.0,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzBhLzY1L2M2LzIxLzJmYTgtNDg3NS1iOTcwLWJiMWE2MGQ4MWVjYg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2U1Lzk0LzE1LzI2LzYwMzEtNDcxYi1iNGMxLTVhZTlmYzNmMzJhMQ.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzAxLzhlL2RmLzU0ZDgtNGI0MS04N2M5LWYwZTBlNzI4NmU2Mg.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-03-07,2016-03-15,,Karl Byriel Sand,,,,93602455.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,0.0,Hornslet,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-03-07,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22117751,indberetninger-20180424,2.595548,25273710.0,,2018-03-29T05:22:00.823Z,2016-03-16T21:15:41.654Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-64-NC,2016-03-16T21:15:41.848Z,1482149.0,506679.0,125000.0,1148848.0,807798.0,10000.0,55931.0,1482149.0,669351.0,0.0,60000.0,0.0,0.0,333301.0,60000.0,490835.0,494129.0,217370.0,273301.0,101200.0,5000.0,5000.0,10000.0,682798.0,490835.0,669351.0,141334.0,57.0,73965.0,141334.0
