entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
25273710,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,30024.0,Karl Byriel Sand,362416.0,552381.0,232804.0,637441.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,12745.0,548.0,Hornslet,2013-01-01,2013-12-31,171944.0,232804.0,245001.0,2014-12-31,2014-01-01,1189822.0,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,60860.0,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,96250.0,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,75694.0,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,1372130.0,291427.0,0.0,125000.0,1187510.0,804250.0,10000.0,47922.0,1372130.0,567880.0,0.0,60000.0,0.0,0.0,184620.0,60000.0,489474.0,340816.0,0.0,76698.0,124620.0,96250.0,0.0,0.0,10000.0,679250.0,489474.0,567880.0,396609.0,50869.0,79945.0,396609.0
25273710,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,19607.0,Karl Byriel Sand,362734.0,506761.0,203333.0,577206.0,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,10290.0,18758.0,Hornslet,2013-01-01,2013-12-31,151355.0,203333.0,194865.0,2014-12-31,2014-01-01,1083967.0,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,51978.0,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,99800.0,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,51555.0,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25273710,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzY4L2NkLzZmLzY4NDMtNGU2Zi1iNzVhLWFhZDM1ZTNhYzU3Mg.xhtml,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzL2FjLzg4LzcwLzNlLzAxMWMtNDBmNy1hMmIwLWRhOGIyYzVkOGIxMg.pdf,http://regnskaber.virk.dk/01737252/ZG9rdW1lbnRsYWdlcjovLzAzLzNlLzE2L2JiL2JhLzZmYTEtNDFhOC1hN2RkLTQ4NDFiNDAxMmMwOA.xml,MÃ¸rke,8544.0,10.0,Tingbakken,8543 Hornslet,Kastanievej 6,Til anpartshaverne i JÃ¸rgen Langes Smede- og MaskinvÃ¦rksted ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-05-01,2015-05-23,,Karl Byriel Sand,,,,,25273710.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,REVISIONSFIRMAET BYRIEL SAND,JÃ¸rgen Lange,JÃ¸rgen KjÃ¦r Lange,statsautoriseret revisor,JÃRGEN LANGES SMEDE- OG MASKINVÃRKSTED ApS,Karl Byriel Sand,,,Hornslet,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,2015-05-01,Hornslet,Idet betingelserne herfor er opfyldt fravÃ¦lges revision for dette og det nÃ¦ste regnskabsÃ¥r.,,86997042.0,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5293024,indberetninger-20180424,2.5926397,25273710.0,,2018-03-30T15:31:51.457Z,2015-05-24T20:13:03.777Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-13-FT,2015-05-24T20:13:03.856Z,1438370.0,485228.0,0.0,125000.0,1254550.0,855805.0,10000.0,61330.0,1438370.0,582565.0,0.0,60000.0,0.0,0.0,183820.0,60000.0,505825.0,294599.0,0.0,62490.0,123820.0,99800.0,0.0,0.0,10000.0,730805.0,505825.0,582565.0,253497.0,100847.0,87319.0,253497.0
