entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,AdjustmentsOfInterestAndSimilarIncomes,AdjustmentsfInterestAndSimilarExpenses,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,RaisingOfDebtToGroupEnterprises,RepaymentOfDebtToAssociates,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
28134703,2013-01-01,2013-01-01,ID_10,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,111699.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28134703,2013-01-01,2013-03-31,ID_16,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,83841.0,26161.0,-176626.0,570.0,0.0,-287198.0,-286628.0,,,,,,,,,,,,,,,,
28134703,2013-01-01,2013-03-31,ID_18,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,287198.0,,,,,,,,,,,,,,,,,
28134703,2013-01-01,2013-03-31,ID_20,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,287198.0,,,,,,,,,,,,,,,,,
28134703,2013-01-01,2013-03-31,ID_8,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,0.0,-570.0,68470.0,-15395.0,67900.0,305829.0,34572.0,83841.0,570.0,0.0,52505.0,0.0,15395.0,,,
28134703,2013-03-31,2013-03-31,ID_12,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,164204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28134703,2013-04-01,2013-04-01,ID_9,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,164204.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28134703,2013-04-01,2014-03-31,ID_0,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28134703,2013-04-01,2014-03-31,ID_1,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
28134703,2013-04-01,2014-03-31,ID_13,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8vcGRmcy8yODEzNDcwMztBL1MzMzc3ODg7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/30743182/Y3ZyLmRrOi8veGJybHMvWC0yMkE1RjRFMy0yMDE0MDkxNV8xMzIwMjdfNTIx.xml,"7700, Thisted",Jernbanegade 18,Til kapitalejerne i Fiskeriselskabet Cardium A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",2014-09-15,0.0,28134703.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Fiskeriselskabet Cardium A/S.,"Vi har revideret Ã¥rsregnskabet for Fiskeriselskabet Cardium A/S for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Tage Petersen,Sparekassen Thy,Fiskeriselskabet Cardium A/S,"REVIKON Revisionskontoret, Registreret revisionsinteressentskab","NykÃ¸bing M., den 4. september 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-04,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21111683,indberetninger-20180424,2.5124211,28134703,,2018-03-31T21:37:24.300Z,2014-09-15T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-202.832,2014-09-15T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
