entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
18648946,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",-166255.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",-166255.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",166255.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,3000.0,366710.0,-163368.0,19654.0,-4291.0,221705.0,206342.0,-55450.0,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,718873.0,22639.0,-135000.0,617639.0,269900.0,8645.0,-135000.0,17661.0,21500.0,-718873.0,-583873.0,83573.0,21500.0,101234.0,83573.0,-89798.0,17661.0,-583873.0,-437745.0,573500.0,233185.0,57500.0,-56330.0,4270.0
18648946,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",-269533.0,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18648946,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDE0MDQxNl8xMTI3MTNfMzM3.xml,"1361, KÃ¸benhavn K",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2014-04-15,Statsautoriseret revisor,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-20,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:12357086,indberetninger-20180424,2.5118406,18648946.0,,2018-03-31T20:09:02.596Z,2014-04-16T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-30.731,2014-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
