entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,26115.0,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,321611.0,-209498.0,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",22633.0,-10153.0,112958.0,150708.0,138228.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-37750.0,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,-112958.0,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,-112958.0,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,515444.0,9907.0,-135000.0,411210.0,271950.0,4850.0,-135000.0,20661.0,17955.0,-515444.0,-380444.0,83573.0,17955.0,104234.0,83573.0,-81969.0,1950.0,20661.0,-380444.0,-251836.0,383348.0,57820.0,34900.0,-46639.0,11878.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,-166255.0,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,-166255.0,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8vcGRmcy8xODY0ODk0NjtBcFMyMjI2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/64984681/Y3ZyLmRrOi8veGJybHMvWC0zQzJCMEJDNy0yMDEzMDUzMF8xNDM3NTRfNjAz.xml,"KÃ¸benhavn K, 1361",Linnesgade 16 A,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Stereo-Bar ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1995-07-01,2013-05-30,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,,39463113.0,18648946.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Stereo-Bar ApS.,"Vi har revideret Ã¥rsregnskabet for Stereo-Bar ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Peter Gertsen,Peter Gertsen,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",Stereo-Bar ApS,"Chr. Mortensen Revisionsfirma, Statsautoriserede Revisionsinteressentskab",,,,,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2013-04-24,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:12357083,indberetninger-20180424,2.5097417999999996,18648946.0,,2018-04-01T12:37:41.062Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-22.189,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
