entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",3500.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-1911.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",1589.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-1590.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,659.0,1025.0,-3786.0,1.0,-18.0,-2119.0,-2102.0,529.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,7453.0,2802.0,375.0,-500.0,5178.0,8.0,-2010.0,2275.0,0.0,-7452.0,-5171.0,2275.0,-811.0,2275.0,-3500.0,-271.0,-271.0,-1195.0,-315.0,-5171.0,2376.0,60.0,-139.0,-721.0,1933.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",2564011.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",0.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDEzMDYyMF8wODMwNTNfNjI2.xml,"4800, NykÃ¸bing F",Langgade 10,"4941, Bandholm",Koholtvej 75,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-13,Registreret revisor,53 78 82 74,75283652.0,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jaszczak,Dorte Rasmussen,Jens Peter Rasmussen,"RevisorHuset Maribo, De Registrerede Revisorer",Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",2564011.0,2012-12-31,2012-01-01,2013-05-07,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,urn:ofk:oid:13656964,indberetninger-20180424,2.5118417999999996,21065536.0,,2018-04-02T05:45:44.560Z,2013-06-20T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.791,2013-06-20T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
