entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
21065536,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-2564.0,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-2564.0,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",2566.0,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,461.0,1068.0,4792.0,0.0,36.0,3299.0,3263.0,733.0,
21065536,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",-1870284.0,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8vcGRmcy8yMTA2NTUzNjtBcFMyNDc1NjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63556012/Y3ZyLmRrOi8veGJybHMvWC1FNjIyQjczNy0yMDE0MDUxM18xNDIyNTJfMjc5.xml,"Maribo, 4930",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-09,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer",,2013-12-31,2013-01-01,2014-04-30,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13656969,indberetninger-20180424,2.512236,21065536.0,,2018-03-31T20:11:09.989Z,2014-05-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.406,2014-05-13T22:00:00.000Z,,,,,,,,,
