entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
21065536,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",-1870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",-1870.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",1868.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,443.0,894.0,3927.0,42.0,2.0,2550.0,2590.0,682.0,
21065536,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",-1827529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",-1827529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
21065536,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzQzL2M2L2MxLzM5OTQtNGE4Ny04YjBkLTQxYzNmZDhlMzViMA.pdf,http://regnskaber.virk.dk/63556012/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzRiL2Y4LzUyL2FiODQtNGI0MS04M2U1LTVjMDk1ZTYwMjUxOA.xml,"4930, Maribo",Ãstre Landevej 2,Til kapitalejerne i ScandrÃ¦n  ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-25,2015-04-28,0.0,53 78 82 74,21065536.0,75283652.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for ScandrÃ¦n  ApS.,"Vi har revideret Ã¥rsregnskabet for ScandrÃ¦n  ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dorte Rasmussen,Nykredit Bank,ScandrÃ¦n  ApS,"RevisorHuset Maribo, De Registrerede Revisorer","Bandholm, den 25. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-27,Maribo,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",53 78 82 72,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5201179,indberetninger-20180424,2.509752,21065536.0,,2018-03-30T08:35:56.646Z,2015-05-06T10:03:24.894Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-39-WE,2015-05-06T10:03:24.931Z,,,,,,,,,
