entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfEquity,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,AverageNumberOfEmployees,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherInterestExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables
21798746,2017-01-01,2017-01-01,c172,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,-247766.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,533714.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-01-01,c704,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-01-01,c725,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,32167.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-01-01,c728,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c106,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,105800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c120,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,104322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c174,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,,-350000.0,564659.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,313522.0,,,1.0,66884.0,-28920.0,514659.0,5000.0,5000.0,65000.0,413855.0,-95804.0,165.0,100333.0,1719.0,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c411,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,103400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21798746,2017-01-01,2017-12-31,c726,,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzI2LzkzLzYxL2RiLzk3YjAtNGU4ZS05YjRjLTc5NjQ4ZjQ1MTE3Mg.pdf,http://regnskaber.virk.dk/64789712/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzk3LzM1L2E1LzIzYjMtNDExNy05OTQ2LWMzNDBmYWZhODQxZg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,VÃ¦rlÃ¸se,3500.0,4.0,Ãvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-06-14,2019-06-14,2019-06-17,statsautoriseret revisor,Egenkapital,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration mv.",ck@ck.dk,15915641.0,21798746.0,15915641.0,mne8923,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Jens MÃ¸ller ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Mogens Stern,Jens MÃ¸ller,Jens MÃ¸ller,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Jens MÃ¸ller ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",VÃ¦rlÃ¸se,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Charlottenlund Dyrehospital I/S,2018-12-31,2018-01-01,50.0,2019-06-14,KÃ¸benhavn,+45 33 30 15 15,RevisionspÃ¥tegning,urn:ofk:oid:27532164,indberetninger-20180424,2.5124327999999996,21798746.0,AWtq6GN5jptzAuyFiloP,2019-06-18T14:06:00.520Z,2019-06-18T14:05:42.732Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BP-48-HQ,2019-06-18T14:05:42.941Z,,104322.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
