entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DisclosureOfInvestments,DisclosureOfPropertyPlantAndEquipment,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-80000.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-142305.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_15,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-222305.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-86491.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,92992.0,1074414.0,-1288141.0,-113917.0,-120735.0,27426.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_17,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,1203321.0,365037.0,-500000.0,846293.0,54481.0,-642305.0,247359.0,326944.0,-1203321.0,-547053.0,109669.0,357028.0,109669.0,247359.0,-80000.0,-13963.0,-13963.0,326944.0,-142305.0,-547053.0,-75903.0,154312.0,-34715.0,-152304.0,76489.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-131326.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEyMTIxMV8xMDQ0MzJfNzM2.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-11-22,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-131326.0,2012-06-30,2011-07-01,2012-11-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415750,indberetninger-20180424,2.5095615000000002,21599883.0,,2018-04-02T12:32:41.785Z,2012-12-11T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-264.835,2012-12-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
