entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21599883,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,88479.0,893996.0,0.0,978370.0,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",-8631.0,-12685.0,-4105.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,-4054.0,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",-8631.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",122695.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-06-30,2013-06-30,ID_16,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,1316769.0,169906.0,500000.0,810869.0,25509.0,622695.0,403763.0,442394.0,1316769.0,687607.0,102137.0,505900.0,102137.0,202537.0,20338.0,403763.0,6467.0,6467.0,442394.0,122695.0,687607.0,163324.0,198569.0,321746.0,152722.0,,,
21599883,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",917.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",123612.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_17,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2013-07-01,2014-06-30,ID_18,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDE0MTEyNF8xMTE5MjhfNjMw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-14,,,,,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HÃ¸rsholm, den 13. november 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2014-06-30,2013-07-01,2014-11-13,HillerÃ¸d,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20415761,indberetninger-20180424,2.5095867999999997,21599883.0,,2018-03-31T23:24:30.815Z,2014-11-24T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-295.258,2014-11-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
