entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21599883,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-131326.0,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-131326.0,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",10979.0,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,85567.0,1061950.0,-1141411.0,14421.0,6106.0,-3442.0,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,1494834.0,381501.0,-500000.0,968480.0,23342.0,-631326.0,424217.0,484359.0,-1494834.0,-852987.0,102137.0,526354.0,102137.0,424217.0,-10521.0,-10521.0,484359.0,-131326.0,-852987.0,-166036.0,102620.0,-34715.0,-452709.0,70996.0,,
21599883,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-122695.0,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-122695.0,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21599883,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8vcGRmcy8yMTU5OTg4MztBL1MyNTQ1MTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/38899512/Y3ZyLmRrOi8veGJybHMvWC02RTBERkI4RS0yMDEzMTIwOV8xMTM1MjBfMTYw.xml,"2970, HÃ¸rsholm",Ãdalsvej 50,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Bargib Autogummi A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-30,21599883.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Bargib Autogummi A/S.,"Vi har revideret Ã¥rsregnskabet for Bargib Autogummi A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stig Palle LÃ¸ssl Rasmussen,Stig Palle LÃ¸ssl Rasmussen,Bargib Autogummi A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2013-06-30,2012-07-01,2013-11-25,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",45 86 74 00,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:20415756,indberetninger-20180424,2.51221,21599883.0,,2018-04-01T23:42:31.596Z,2013-12-09T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.462,2013-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
