entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,InvestmentsGross
76148511,2010-06-01,2010-06-01,c392,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,200000.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2010-06-01,2010-06-01,c416,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,451147.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2010-06-01,2011-05-31,c120,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,40551.0,,,,,,,,,,,,,,,,,,,,,,,
76148511,2010-06-01,2011-05-31,c3,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,40551.0,54433.0,38.0,646.0,38.0,55041.0,54433.0,14490.0,,,,,,,,,,,,,,,,
76148511,2010-06-01,2011-05-31,c417,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,40551.0,,,,,,,,,,,,,,,,,,,,,,,
76148511,2011-05-31,2011-05-31,c394,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,200000.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2011-05-31,2011-05-31,c4,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,691698.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,742691.0,167691.0,200000.0,242691.0,742691.0,50993.0,500000.0,500000.0,500000.0,36503.0,491698.0,50993.0,75000.0,14490.0,75000.0,
76148511,2011-05-31,2011-05-31,c418,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,491698.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
76148511,2011-06-01,2011-06-01,c133,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,500000.0
76148511,2011-06-01,2011-06-01,c177,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8vcGRmcy83NjE0ODUxMTtBcFMxMDIwMTU7MjAxMTA2MDE7MjAxMjA1MzE7UjtS.pdf,http://regnskaber.virk.dk/11584167/Y3ZyLmRrOi8veGJybHMvWC0yQjZEMDJGNi0yMDEyMTExOV8xMjQ5MzVfODgx.xml,Danmark,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,2970  HÃ¸rsholm,GrÃ¸nsÃ¸vej 6,2100 KÃ¸benhavn Ã,LersÃ¸ Parkalle 112,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 14/11-2011 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2011/12 for opfyldt.",2012-11-16,2012-11-16,2012-11-19,200000.0,16119040.0,76148511.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012 for Dansk PC PlanlÃ¦gning ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk PC PlanlÃ¦gning ApS for regnskabsÃ¥ret 1. juni 2011 - 31. maj 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Thomas Hejlsberg,Thomas Hejlsberg,"BUUS JENSEN, Statsautoriserede revisorer",Dansk PC PlanlÃ¦gning ApS,"BUUS JENSEN, Statsautoriserede revisorer",HÃ¸rsholm,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-05-31,2011-06-01,2012-11-16,KÃ¸benhavn,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:8741510,indberetninger-20180424,2.5124297,76148511.0,,2018-04-02T06:54:42.707Z,2012-11-19T23:00:00.000Z,regnskab,0.0,,2012-05-31,2011-06-01,12-238.591,2012-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
