entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,96000.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,247694.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,101590.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,445284.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,-445284.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,-445294.0,10.0,0.0,-445284.0,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_18,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,3616165.0,790.0,-125000.0,194390.0,-3520165.0,-3616165.0,-96000.0,3421775.0,3421775.0,3421775.0,-96000.0,-3296775.0,-98390.0,-96000.0,193600.0,193600.0,0.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,592084.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC1ENkQyMjEwMi0yMDEyMTEyNl8wOTUxMzVfMjkx.xml,"4900, Nakskov","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-14,Registreret revisor,18706741.0,31420660.0,18706741.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision,TE Invest af 13/2 2008 ApS,AC Revision,341459.0,2012-06-30,2011-07-01,2012-11-14,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577424,indberetninger-20180424,2.5118406,31420660.0,,2018-04-02T08:08:16.483Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-294.380,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
