entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
31420660,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",-752763.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thomas Eriksen
31420660,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_22,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",752763.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,740974.0,19.0,16227.0,757182.0,4419.0,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2013-07-01,2014-06-30,ID_9,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDE0MTExOV8wOTIyMjlfMzc4.xml,"4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-10-28,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anders Christiansen,TE Invest af 13/2 2008 ApS,AC Revision ApS,"Nakskov, den 28. oktober 2014",-260000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-10-28,Nakskov,54931080.0,RevisionspÃ¥tegning,urn:ofk:oid:19577430,indberetninger-20180424,2.5095992000000003,31420660.0,,2018-03-31T22:39:41.557Z,2014-11-19T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-287.458,2014-11-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
