entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
31420660,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,96000.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,592084.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,341459.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,1029543.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,-1029543.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,-1027684.0,-1859.0,-1029543.0,0.0,,,,,,,,,,,,,,,,,,,,,
31420660,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,4549708.0,795.0,-125000.0,535849.0,-4453708.0,-4549708.0,-96000.0,4013859.0,4013859.0,0.0,4013859.0,0.0,-96000.0,-3888859.0,-439849.0,-96000.0,0.0,535054.0,435600.0,99454.0,0.0
31420660,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,395101.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
31420660,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8vcGRmcy8zMTQyMDY2MDtBcFM0MzQ1MzU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/06602413/Y3ZyLmRrOi8veGJybHMvWC01RkMwQUQ4Qi0yMDEzMTEyMl8xMTIyNThfNDcy.xml,"Nakskov, 4900","Oddevej 84, KÃ¸belev","4900, Nakskov",Vejlegade 41,Til kapitalejerne i TE Invest af 13/2 2008 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-15,Registreret revisor,35050469.0,31420660.0,35050469.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TE Invest af 13/2 2008 ApS.,"Vi har revideret Ã¥rsregnskabet for TE Invest af 13/2 2008 ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Christiansen,Anders Christiansen,Thomas Eriksen,AC Revision ApS,TE Invest af 13/2 2008 ApS,AC Revision ApS,307249.0,2013-06-30,2012-07-01,2013-11-15,Nakskov,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54931080.0,urn:ofk:oid:19577427,indberetninger-20180424,2.5096006,31420660.0,,2018-04-01T18:46:20.745Z,2013-11-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-309.017,2013-11-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
