entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-58286.0,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-58286.0,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",58286.0,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,31328.0,6610.0,288857.0,-251510.0,40762.0,14329.0,58286.0,43957.0,-323600.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,29223.0,1598.0,0.0,-125000.0,3398.0,157468.0,25825.0,1800.0,-29223.0,-186691.0,25825.0,-69569.0,0.0,25825.0,1800.0,282468.0,-100920.0,-186691.0,-16202.0,0.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",-43632.0,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8vcGRmcy8yODY5ODExOTtBcFMzNDgzOTY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/91189682/Y3ZyLmRrOi8veGJybHMvWC1BQzcxRTdBNi0yMDEzMDUyMl8wODI0MDNfNTQ0.xml,"Tommerup, 5690",Krengerupvej 147,"5471, SÃ¸ndersÃ¸",Vesterled 5,Til kapitalejerne i Niprotech ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2005-05-09,2013-05-15,Registreret revisor,21576603.0,28698119.0,21576603.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Niprotech ApS.,"Vi har revideret Ã¥rsregnskabet for Niprotech ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Claus Langaa,Per Danielsen,Per Danielsen,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",Niprotech ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab",,"420, Assens",2012-12-31,2012-01-01,2013-03-14,SÃ¸ndersÃ¸,64751959.0,DirektÃ¸r,urn:ofk:oid:16698532,indberetninger-20180424,2.5118406,28698119.0,,2018-04-01T18:50:14.822Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-76.279,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
