entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfQualificationsOfAuditedFinancialStatements,FaxNumberOfReportingEntity,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-11-12,2011-12-31,ID_13,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),10438677.0,-2868961.0,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",2788539.0,2820413.0,-800594.0,9589536.0,7569716.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,-5657500.0,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-11-12,2011-12-31,ID_15,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,-9589536.0,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-11-12,2011-12-31,ID_17,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,-9589536.0,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,91834857.0,2628227.0,-501000.0,2737857.0,9088536.0,89097000.0,-91834857.0,-100923393.0,-98764110.0,-70166959.0,-28597151.0,89097000.0,-122454.0,6018.0,89097000.0,9589536.0,-2159283.0,-353534.0,-348329.0,109629.0,-650.0,103612.0,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),206139.0,-3182437.0,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",2405659.0,2481576.0,-4847.0,-499569.0,-2976298.0,"101, KÃ¸benhavn",2012-12-31,2012-01-01,-5588096.0,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDEzMDUzMV8wOTI4MDBfNzI3.xml,"2100, KÃ¸benhavn Ã","DampfÃ¦rgevej 28, c/o DNB Bank ASA, Filial Danmark","SÃ¸borg, 2860",Gyngemose Parkvej 50,Til aktionÃ¦rerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-17,Forbehold,70302021 (administrator),,,33264569.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2012 - 31. december 2012 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,"Ernst & Young, Godkendt Revisionspartnerselskab",,,,499569.0,,"101, KÃ¸benhavn",2012-12-31,2012-01-01,,2013-05-17,KÃ¸benhavn,70302020 (administrator),urn:ofk:oid:18310336,indberetninger-20180424,2.5097437,33264569,,2018-04-01T14:56:07.529Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-157.874,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
