entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,FaxNumberOfReportingEntity,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingShorttermDebtInstruments,CurrentAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33264569,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),-206139.0,3182437.0,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,2405659.0,2481576.0,4847.0,499569.0,499569.0,2976298.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,5588096.0,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,-499569.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,-499569.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,92340896.0,3042518.0,501000.0,1349011.0,3243896.0,-8588968.0,89097000.0,92340896.0,100929864.0,98970250.0,70373099.0,28597151.0,89097000.0,228882.0,151776.0,89097000.0,-9089968.0,1959614.0,19929.0,357833.0,201378.0,3959.0,49602.0,,,
33264569,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),1303975.0,3103846.0,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,2564133.0,2345076.0,0.0,2062745.0,2062745.0,4407821.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,5667979.0,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,-2062745.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,-2062745.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33264569,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8vcGRmcy8zMzI2NDU2OTtBL1M0ODM0ODA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96546233/Y3ZyLmRrOi8veGJybHMvWC0xNjcwQzQ4QS0yMDE0MDUyNl8xNjI4NThfMDc0.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejerne i Ejendomsselskabet RÃ¸dovrevej P/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-22,70302021 (administrator),,,33264569.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet RÃ¸dovrevej P/S.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet RÃ¸dovrevej P/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anette Lonsdale,Ejendomsselskabet RÃ¸dovrevej P/S,DEAS A/S,,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Frederiksberg, 147",2013-12-31,2013-01-01,,2014-05-22,KÃ¸benhavn,70302020 (administrator),RevisionspÃ¥tegning,urn:ofk:oid:18310339,indberetninger-20180424,2.5097342,33264569.0,,2018-04-01T02:19:25.000Z,2014-05-26T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-152.170,2014-05-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
