entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31430259,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,Claus Bo Rasmussen
31430259,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
31430259,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDYwM18xMjM4MzRfNDc3.xml,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-05-08,2014-05-31,0.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Bo Rasmussen,AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",0.0,2013-12-31,2013-01-01,2014-05-26,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19565216,indberetninger-20180424,2.5118406,31430259.0,,2018-03-31T20:02:41.874Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-119.048,2014-06-03T22:00:00.000Z,
