entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOtherFinanceIncome,DisclosureOfOwnership,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,15293.0,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,-342368.0,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",259956.0,-50592.0,-67119.0,-327075.0,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",16527.0,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,50592.0,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,50592.0,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,4266766.0,46347.0,-125000.0,64595.0,-175592.0,4202171.0,-4266766.0,-3967574.0,-3782958.0,-3604685.0,4202171.0,-178273.0,-60850.0,18248.0,4202171.0,-50592.0,-123600.0,-123600.0,-184616.0,-42101.0,-81665.0,18248.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,54194.0,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,54194.0,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8vcGRmcy8zMTQzMDI1OTtBcFM0MzQxNTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/95203413/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYxOV8wODIyMDdfMTM3.xml,"BrÃ¸ndby, 2605",Vesterleds AllÃ© 3,"2000, Frederiksberg",Lindevangs AllÃ© 4,Til kapitalejerne i AV08 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2008-05-08,2013-06-18,,Statsautoriseret revisor,. Personaleomkostninger,. Virksomhedens formÃ¥l,. Finansielle indtÃ¦gter,. Ejerskab,,31430259.0,"Vi har revideret Ã¥rsregnskabet for AV08 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Claus Bo Rasmussen,Claus Bo Rasmussen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",AV08 ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,2012-12-31,2012-01-01,2013-06-18,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19565213,indberetninger-20180424,2.5122786,31430259.0,,2018-04-02T05:35:51.234Z,2013-06-19T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-128.047,2013-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
