entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
27674968,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-289600.0,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",20260.0,2592.0,-79.0,-266827.0,-266827.0,20260.0,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,289600.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,-22773.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,266827.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,399269.0,16874.0,-150000.0,0.0,16874.0,-300509.0,-399269.0,-98760.0,382395.0,382395.0,0.0,382395.0,-10000.0,-79289.0,-71220.0,-98760.0,-88760.0
27674968,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,-79289.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,-462567.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
27674968,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC1EQzIzMDUzMS0yMDEzMTIxN18xNTA3NThfODg3.xml,"8000, Ãrhus C",Kannikegade 4-6,"8000, Ãrhus C","Absalonsgade 31 A, c/o Dan Elgaard Rasmussen","8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2013-11-30,27674968.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + rÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + rÃ¥dgivning",,,,-541856.0,,,"751, Ãrhus",2013-06-30,2012-07-01,2013-11-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471574,indberetninger-20180424,2.5124211,27674968.0,,2018-04-02T01:27:36.913Z,2013-12-17T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.068,2013-12-17T23:00:00.000Z,,,,,,,,,,,,,,,,,
