entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",65143.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",-89197.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_15,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",-75154.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_17,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",-99208.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",99208.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,89197.0,10170.0,0.0,-159.0,99208.0,10170.0,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_19,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,317825.0,14030.0,-150000.0,14030.0,-309825.0,-317825.0,-8000.0,303795.0,303795.0,303795.0,-8000.0,-65143.0,-689.0,-93993.0,-8000.0,0.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",0.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8vcGRmcy8yNzY3NDk2ODtBcFMzMjc2NTE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/86947672/Y3ZyLmRrOi8veGJybHMvWC0wQkQ1RUZGMi0yMDEyMTEzMF8xNTA3MzBfNzc0.xml,"8000, Ãrhus C",Kannikegade 4-6,"Ãrhus C, 8000","c/o Dan Elgaard Rasmussen, Absalonsgade 31 A","Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Daner Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2004-04-02,2012-11-30,15833246.0,27674968.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daner Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daner Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kurt Beck Pedersen,Dan Elgaard Rasmussen,Dan Elgaard Rasmussen,"Pluspartner, Revision + RÃ¥dgivning",Danske Bank,Daner Holding ApS,"Pluspartner, Revision + RÃ¥dgivning",289600.0,"751, Ãrhus",2012-06-30,2011-07-01,2012-11-30,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:15471569,indberetninger-20180424,2.5117297,27674968.0,,2018-04-02T10:17:31.958Z,2012-12-02T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-273.413,2012-12-02T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
