entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables
30826507,2011-01-01,2011-12-31,c1,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,-5000.0,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,0.0,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,,,,,,,
30826507,2011-01-01,2011-12-31,c30,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,,,,,,,
30826507,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,125047.0,125000.0,125047.0,125047.0,125047.0,47.0,0.0,125047.0,125047.0,0.0
30826507,2012-01-01,2012-01-01,c137,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,125000.0,,,,,,
30826507,2012-01-01,2012-01-01,c158,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,47.0,,,,,,
30826507,2012-01-01,2012-12-31,c0,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,-5000.0,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,0.0,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,,,,,,,
30826507,2012-01-01,2012-12-31,c199,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,,,,,,,
30826507,2012-01-01,2012-12-31,c29,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,,,,,,,
30826507,2012-12-31,2012-12-31,c139,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,125000.0,,,,,,
30826507,2012-12-31,2012-12-31,c160,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDEzMDUyN18xMDQ5NTlfODYx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2013-05-06,2007-09-13,2013-05-14,,30826507.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2012 for BÃ¼nde 2007 ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2012-12-31,2012-01-01,,urn:ofk:oid:18857933,indberetninger-20180424,2.5097403999999996,30826507,,2018-04-01T21:34:21.387Z,2013-05-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.948,2013-05-27T22:00:00.000Z,,,,47.0,,,,,,
