entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,RetainedEarnings,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
30826507,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,-5000.0,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,0.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,0.0,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,,,,,
30826507,2012-01-01,2012-12-31,c30,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,,,,,
30826507,2012-12-31,2012-12-31,c4,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,125047.0,125000.0,125047.0,125047.0,125047.0,47.0,125047.0,125047.0
30826507,2013-01-01,2013-01-01,c137,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,125000.0,,,,
30826507,2013-01-01,2013-01-01,c158,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,47.0,,,,
30826507,2013-01-01,2013-12-31,c0,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,-5000.0,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,5000.0,Aalborg,0.0,0.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,0.0,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,,,,,
30826507,2013-01-01,2013-12-31,c199,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,,,,,
30826507,2013-01-01,2013-12-31,c29,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,,,,,
30826507,2013-12-31,2013-12-31,c139,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,125000.0,,,,
30826507,2013-12-31,2013-12-31,c160,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8vcGRmcy8zMDgyNjUwNztBcFM0MTIyMzY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/70562803/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDMyNF8xNDM2NTZfNjEx.xml,DK-9000 Aalborg,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r ikke skal revideres. Direktion anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-03-07,2007-09-13,2014-03-13,,30826507.0,20438401.0,Direktion aflÃ¦gger hermed Ã¥rsrapporten for 2013 for BÃ¼nde 2007 ApS. Direktion erklÃ¦rer:,Ãrsrapport,Anne Marie SÃ¸rensen,Anne Marie SÃ¸rensen,BÃ¼nde 2007 ApS,Kristensen Properties A/S,,Aalborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aalborg,2013-12-31,2013-01-01,,urn:ofk:oid:18857941,indberetninger-20180424,2.5097417999999996,30826507.0,,2018-04-01T04:05:41.273Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-109.674,2014-03-24T23:00:00.000Z,,,,47.0,,,,
