entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,199337.0,Statsautoriseret revisor,488052.0,-1980403.0,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",114122.0,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,2861937.0,1077236.0,1971732.0,2760281.0,-1293014.0,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-788549.0,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,-1971732.0,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,-1971732.0,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,6176467.0,37060.0,-200000.0,2480885.0,1016840.0,-168728.0,28704.0,1152973.0,1152973.0,-6176467.0,-5646834.0,-325642.0,2513905.0,8264.0,-325642.0,3695582.0,2505641.0,-360904.0,-194862.0,313470.0,28704.0,-360904.0,31272.0,-2009599.0,-5321192.0,-120000.0,-2996731.0,2443825.0,1022123.0,31267.0,60125.0,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,-668623.0,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,-668623.0,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYxNF8wODE1MzBfODU1.xml,"4654, Faxe Ladeplads",Sommervej 21,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,Statsautoriseret revisor,,,27265715.0,15976039.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten Pedersen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",PTB-Invest ApS,RevisionsFirmaet Edelbo,,,,,,2012-12-31,2012-01-01,2013-05-31,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:11475956,indberetninger-20180424,2.5118417999999996,15976039.0,,2018-04-02T03:21:08.462Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-27.175,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
