entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherProvisions,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
15976039,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,199337.0,349232.0,1765088.0,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-8264.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,1458964.0,-108140.0,"Faxe Ladeplads, den 31. maj 2014",-668623.0,-358848.0,1216520.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,309775.0,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",668623.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",668623.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2012-12-31,2012-12-31,ID_11,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,3594091.0,2464.0,200000.0,855115.0,702053.0,-499894.0,21529.0,960811.0,960811.0,3594091.0,3801719.0,1756636.0,2738976.0,1756636.0,292266.0,186005.0,91370.0,21529.0,292266.0,-699894.0,1855348.0,3801719.0,1760366.0,852651.0,3678.0,55550.0,
15976039,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
15976039,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8vcGRmcy8xNTk3NjAzOTtBcFMyMDU2MTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93067951/Y3ZyLmRrOi8veGJybHMvWC1GMjZFM0ExQy0yMDE0MDYxOF8xMjA2NTRfMDY5.xml,"Svendborg, 5700",Kogtvedparken 17,Til kapitalejerne i PTB-Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-31,,,,15976039.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for PTB-Invest ApS.,"Vi har revideret Ã¥rsregnskabet for PTB-Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ib FerlÃ¸v Schwensen,PTB-Invest ApS,RevisionsFirmaet Edelbo,,,"Faxe Ladeplads, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Svendborg,,RevisionspÃ¥tegning,urn:ofk:oid:11475959,indberetninger-20180424,2.5124327999999996,15976039,,2018-04-01T06:08:53.995Z,2014-06-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-28.873,2014-06-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Ib FerlÃ¸v Schwensen
