entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-20,2012-06-30,ID_0,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_1,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_10,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_11,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,5400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_12,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_15,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_16,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_17,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_2,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-20,2012-06-30,ID_3,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMTAxMjA7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTEyM18xMzM4MTZfMzQ0.xml,"6650, BrÃ¸rup",Fabriksvej 9,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til kapitalejeren i Din Mobile Caravan Tekniker ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2011-01-20,2012-11-22,Statsautoriseret revisor,10300142.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 20-01-2011 - 30-06-2012 for Din Mobile Caravan Tekniker ApS.,"Jeg har revideret Ã¥rsregnskabet for Din Mobile Caravan Tekniker ApS for regnskabsÃ¥ret 20-01-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,Jens Madsen,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Din Mobile Caravan Tekniker ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab","Vejen, 575",2012-06-30,2011-01-20,2012-10-24,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:13989709,indberetninger-20180424,2.511692,33397380.0,,2018-04-02T07:43:16.025Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-01-20,12-258.821,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
