entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33397380,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,Jens Madsen
33397380,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
33397380,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8vcGRmcy8zMzM5NzM4MDtBcFM0ODc2NDA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08379333/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDE0MTAwOF8xMTM0MzZfNzA3.xml,"6753, AgerbÃ¦k",FÃ¥borgvej 92,Til den daglige ledelse i Din Mobile Caravan Tekniker ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-01-20,2014-10-07,0.0,33397380.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Din Mobile Caravan Tekniker ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Jensen,Din Mobile Caravan Tekniker ApS,Helle Revisionskontor ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2014-06-30,2013-07-01,2014-10-02,AgerbÃ¦k,Administrerende direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13989719,indberetninger-20180424,2.5097342,33397380.0,,2018-03-31T17:31:54.122Z,2014-10-08T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-307.854,2014-10-08T22:00:00.000Z,
