entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2015-01-01,2015-12-31,c10,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,-45305.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,424695.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,57332.0,75065.0,239262.0,752044.0,64760.0,3551.0,558438.0,619647.0,991306.0,133743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2015-01-01,2015-12-31,c8,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,470000.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2015-12-31,2015-12-31,c12,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,5792593.0,885357.0,204000.0,963332.0,177625.0,682439.0,4829261.0,5792593.0,5069960.0,4571062.0,4571062.0,4829261.0,192150.0,53283.0,4829261.0,470000.0,40194.0,40194.0,8439.0,46804.0,498898.0,0.0,77975.0,82319.0,24692.0,,,,
18392437,2016-01-01,2016-01-01,c13,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,204000.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-01-01,c14,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,8439.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-01-01,c15,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,470000.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-01-01,c16,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,682439.0,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,325807.0,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,58920.0,75000.0,398930.0,596394.0,41805.0,220.0,420889.0,462474.0,995324.0,95082.0,,,,,,,,,,,,,,,,,,,,,,,,,,470000.0,,,
18392437,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2I0L2QzLzgyL2IzLzQ3MGMtNDAzYy1hZDg1LTI3M2MwYTU4MTM4MQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzhmLzk0L2VkLzc0LzYyNTctNDYyMC1hOGQ5LTA4NTg4MjU4NmY3ZQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NkLzM5LzQwLzVlLzEwN2YtNGZkOS04ODE4LTQ2MzZlMjZkMjJlOQ.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-03-09,2017-03-13,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2015-01-01,2015-12-31,,2016-12-31,2016-01-01,false,false,2017-03-09,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23622330,indberetninger-20180424,2.5955422,18392437.0,,2018-03-28T02:13:26.588Z,2017-03-21T07:02:14.993Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AE-09-ZA,2017-03-21T07:02:15.246Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15137371.0,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
