entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2013-01-01,2013-12-31,c10,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,3296.0,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,403296.0,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,-21146.0,70100.0,347932.0,450596.0,567010.0,96224.0,28764.0,450596.0,518056.0,914942.0,47300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,400000.0,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2013-12-31,2013-12-31,c12,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,5634388.0,1688014.0,204000.0,1796720.0,170125.0,685851.0,3837668.0,5634388.0,4941652.0,4570159.0,4570159.0,3837668.0,146252.0,65790.0,3837668.0,400000.0,6885.0,6885.0,81851.0,50700.0,371493.0,0.0,108706.0,4416.0,42916.0,,
18392437,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,271893.0,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,47637.0,79900.0,437333.0,365464.0,527719.0,56273.0,21555.0,365464.0,400182.0,965052.0,93571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
18392437,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bent Olesen
18392437,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Anton BjÃ¸rnager Jensen
18392437,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8vcGRmcy8xODM5MjQzNztBcFMyMjEwMzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73429381/Y3ZyLmRrOi8veGJybHMvWC1ERDRBQzcxRi0yMDE1MDMyNl8xNTUwMDlfMTc2.xml,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-26,2015-03-26,Statsautoriseret Revisor,15137371.0,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,HjÃ¸rring,2013-01-01,2013-12-31,,2014-12-31,2014-01-01,2015-03-26,HjÃ¸rring,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:12297961,indberetninger-20180424,2.5124211,18392437.0,,2018-03-30T20:01:17.139Z,2015-03-26T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-35.660,2015-03-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend BjÃ¸rnager
