entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2016-01-01,2016-12-31,c10,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,-4193.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,325807.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,58920.0,75000.0,398930.0,596394.0,41805.0,220.0,420889.0,462474.0,995324.0,95082.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,330000.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,5568065.0,543985.0,204000.0,797724.0,50442.0,157625.0,538246.0,4770341.0,5568065.0,4975457.0,4559527.0,4559527.0,4770341.0,176181.0,40797.0,4770341.0,330000.0,54362.0,54362.0,4246.0,32500.0,415930.0,253739.0,49624.0,160500.0,,,,
18392437,2017-01-01,2017-01-01,c13,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,204000.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-01-01,c14,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,4246.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-01-01,c15,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,330000.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-01-01,c16,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,538246.0,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,346306.0,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,58920.0,85000.0,299665.0,706109.0,114285.0,0.0,447904.0,562189.0,1005774.0,101598.0,,,,,,,,,,,,,,,,,,,,,,,,,,330000.0,,,
18392437,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzkwL2JlLzZhLzZkLzUxODItNGRlMC05OWRhLTIzNWQzMTBmZWRhNw.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzc3L2UxL2I2LzQ4LzliYmQtNDM1My1hOWM3LTFhNmNmMTc2Mzc4NQ.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2Y5LzVkLzY2LzJjLzM3ZGQtNGIyOC04MWU2LWRiYzhmYmExZDRmMA.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-08,2018-03-12,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-03-08,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25166095,indberetninger-20180424,2.5955422,18392437.0,,2018-04-04T05:36:03.258Z,2018-03-12T13:29:42.490Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AF-34-WX,2018-03-12T13:29:42.740Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15137371.0,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
