entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2014-01-01,2014-12-31,c10,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,-28107.0,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,271893.0,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,47637.0,79900.0,437333.0,527719.0,56273.0,21555.0,365464.0,400182.0,965052.0,93571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2014-01-01,2014-12-31,c8,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,300000.0,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2014-12-31,2014-12-31,c12,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,5587645.0,813451.0,204000.0,931889.0,177625.0,557744.0,4655756.0,5587645.0,5005132.0,4563303.0,4563303.0,4655756.0,188566.0,57949.0,4655756.0,300000.0,24769.0,24769.0,53744.0,45950.0,441829.0,0.0,118438.0,29688.0,60489.0,,,
18392437,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,424695.0,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,57332.0,75065.0,239262.0,752044.0,64760.0,3551.0,558438.0,619647.0,991306.0,133743.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15137371.0,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
18392437,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend BjÃ¸rnager
18392437,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bent Olesen
18392437,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzA1LzY1LzRhLzU4MGMtNDk0MC1hMWRjLTk3OGZjMTAwMDQ2Zg.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2RiLzEyLzVlLzFlLzM2OWYtNGJlYy1iZmRkLTA4ODNkYTY0NTNjZg.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzQzL2VjLzgyL2E4NmMtNGQ5ZS05NTkyLThiNDIzMWI0NGNkMA.xml,Danmark,DK,HjÃ¸rring,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS.,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-08,2016-03-14,Statsautoriseret revisor,18392437.0,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Sparekassen Vendsyssel,LIDO LÃNSTRUP ApS,Revisionsfirmaet Tage Kielsgaard Rasmussen,HjÃ¸rring,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,2016-03-08,HjÃ¸rring,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22102843,indberetninger-20180424,2.59278,18392437.0,,2018-03-29T04:11:52.420Z,2016-03-15T07:12:42.400Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AR-78-XX,2016-03-15T07:12:42.703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Anton BjÃ¸rnager Jensen
