entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,AverageNumberOfEmployees,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsShorttermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
18392437,2017-01-01,2017-12-31,c11,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,6306.0,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,346306.0,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,58920.0,85000.0,299665.0,706109.0,114285.0,447904.0,562189.0,1005774.0,101598.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-01-01,2017-12-31,c9,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,340000.0,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2017-12-31,2017-12-31,c13,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,5734157.0,808564.0,204000.0,1006947.0,40076.0,157625.0,554552.0,4727210.0,5734157.0,5112219.0,4628384.0,4628384.0,4727210.0,216635.0,47360.0,4727210.0,340000.0,67386.0,67386.0,10552.0,59000.0,483835.0,198383.0,50575.0,110947.0,,,
18392437,2018-01-01,2018-12-31,c0,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,388840.0,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,58500.0,85000.0,313487.0,697080.0,51698.0,501882.0,553580.0,1010567.0,113042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2018-01-01,2018-12-31,c1,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15137371.0,REVISIONSFIRMAET TAGE KIELSGAARD RASMUSSEN STATSAUTORISERET REVISIONSANPARTSSELSKAB,
18392437,2018-01-01,2018-12-31,c10,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,-1160.0,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2018-01-01,2018-12-31,c2,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18392437,2018-01-01,2018-12-31,c3,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend BjÃ¸rnager
18392437,2018-01-01,2018-12-31,c4,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzMyLzViLzcwL2UzOTItNDYyMS04NTNmLTk5NjNjZGIyMTEyMQ.xhtml,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQwLzdiLzc4L2FmNWYtNDk1ZS05YzI4LTVlNGViMjdhYTA4Mw.pdf,http://regnskaber.virk.dk/73429381/ZG9rdW1lbnRsYWdlcjovLzAzLzA2L2E1LzIxL2IwLzdmOTAtNGM5OS05ZmE0LTYyN2Q3ZGYzZDdhMw.xml,true,Danmark,DK,HjÃ¸rring,9800.0,5.0,LÃ¦sÃ¸vej,9800 HjÃ¸rring,9800.0,8.0,Ãstergade,HjÃ¸rring,9800.0,123.0,Strandvejen,9800 HjÃ¸rring,LÃ¦sÃ¸vej 5,Til den daglige ledelse i Lido LÃ¸nstrup ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-03-01,2019-03-08,Statsautoriseret revisor,18392437.0,mne9212,1008783795.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Tage Kielsgaard Rasmussen,Svend BjÃ¸rnager,Svend BjÃ¸rnager,Spar Nord Bank A/S,LIDO LÃNSTRUP ApS,Tage Kielsgaard Rasmussen,LÃ¸nstrup,2017-01-01,2017-12-31,,2018-12-31,2018-01-01,false,2019-03-01,HjÃ¸rring,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26798273,indberetninger-20180424,2.595548,18392437.0,AWldysM9RYGX6_YTFrvD,2019-03-08T14:52:45.292Z,2019-03-08T14:52:42.569Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AP-39-SY,2019-03-08T14:52:42.727Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Bent Olesen
