entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21566888,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,Kenneth Munk Nielsen
21566888,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
21566888,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzg5L2NjLzE5LzYxZDctNGM0Ni04OWY5LWEyMWZhNjM3MmIwMQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzg1LzFkLzM2LzE4L2MyZDctNGM5NS05Y2Y5LTNmYWYzYWRhYTg3Nw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-06-14,1999-02-01,2016-06-14,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk Nielsen,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 14. juni 2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-06-14,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:22733919,indberetninger-20180424,2.509752,21566888.0,,2018-03-29T11:27:43.688Z,2016-06-20T06:33:26.126Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-95-MM,2016-06-20T06:33:26.282Z,
