entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21566888,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,Kenneth Munk Nielsen
21566888,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
21566888,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8vcGRmcy8yMTU2Njg4ODtBcFMyNTQyMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/88866512/Y3ZyLmRrOi8veGJybHMvWC1BNThEQjE1Ni0yMDE0MDYxMV8xMDQzMzRfNzcw.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1999-02-01,2014-06-10,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for BorrebjerggÃ¥rd/VVS ApS.,"Vi har revideret Ã¥rsregnskabet for BorrebjerggÃ¥rd/VVS ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-03,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14191331,indberetninger-20180424,2.5118406,21566888.0,,2018-04-01T03:07:21.658Z,2014-06-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-38.969,2014-06-12T22:00:00.000Z,
