entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21566888,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,Kenneth Munk Nielsen
21566888,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
21566888,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzY5LzE2LzNjL2QwLzZlZDktNDA1NS1hZWUyLWRiNzIwM2M2MTJkNQ.pdf,http://regnskaber.virk.dk/88866512/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzYyLzg2LzI2LzQzMmItNDUzNi04ODdiLTM3YmNjYzYyYjRlZg.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i BorrebjerggÃ¥rd/VVS ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-26,1999-02-01,2015-06-23,0.0,21566888.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for BorrebjerggÃ¥rd/VVS ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenneth Munk,BorrebjerggÃ¥rd/VVS ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Gilleleje, den 26-06-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-26,HillerÃ¸d,DirektÃ¸r,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:5608823,indberetninger-20180424,2.5124211,21566888.0,,2018-03-31T02:37:54.720Z,2015-06-29T08:31:44.324Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-76-YL,2015-06-29T08:31:44.388Z,
