entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29832544,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,Erik MÃ¸ller SÃ¸rensen
29832544,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
29832544,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDE0MDcxM18xMDE1NDRfNDE5.xml,"8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2006-12-27,2014-07-11,0.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Erik MÃ¸ller SÃ¸rensen,EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"730, Randers",2013-12-31,2013-01-01,2014-07-07,Randers,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18105742,indberetninger-20180424,2.509544,29832544.0,,2018-03-31T18:16:38.256Z,2014-07-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-100.115,2014-07-13T22:00:00.000Z,
