entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",100493.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",-826709.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",-726216.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",726216.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,19625.0,887494.0,619996.0,-854626.0,672489.0,53727.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,22227542.0,10447.0,-125000.0,16922037.0,-5558905.0,-22227542.0,-16668637.0,-9783811.0,5305505.0,2602327.0,2703178.0,-9783811.0,5305505.0,-2241103.0,-3192802.0,-33501.0,-6884826.0,-1157369.0,-5447379.0,16911590.0,300000.0,16611590.0,0.0,-213452.0,-33125.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",93845.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",55628.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8vcGRmcy8yOTgzMjU0NDtBcFMzOTE2Mzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/44523892/Y3ZyLmRrOi8veGJybHMvWC01QzZFRDI1Mi0yMDEzMDYzMF8xODI0MTJfMjIz.xml,"8960, Randers SÃ","Tjurvej 20, Assentoft","8900, Randers C",Sct. Mortensgade 4,Til kapitalejerne i EMS Holding APS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.",2006-12-27,2013-06-27,18743396.0,29832544.0,18743396.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for EMS Holding APS .,"Vi har revideret Ã¥rsregnskabet for EMS Holding APS  for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anne-Marie Cilleborg,Erik MÃ¸ller SÃ¸rensen,Erik MÃ¸ller SÃ¸rensen,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",EMS Holding APS,"Revisionsfirmaet Peder Albertsen A/S, registrerede revisorer",149473.0,"730, Randers",2012-12-31,2012-01-01,2013-06-27,Randers,DirektÃ¸r,urn:ofk:oid:18105737,indberetninger-20180424,2.5117297,29832544.0,,2018-04-01T12:52:00.170Z,2013-06-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-95.980,2013-06-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
