entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,NameAndSurnameOfMemberOfExecutiveBoard
36940484,2016-01-01,2016-12-31,ID_5,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,-13723.0,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,73102.0,DragÃ¸r,2016-01-01,2016-12-31,59379.0,59379.0,-13723.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,-59379.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2016-12-31,2016-12-31,ID_4,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,248439.0,248439.0,50000.0,248439.0,202829.0,248439.0,45610.0,6250.0,0.0,152829.0,45610.0,39360.0,
36940484,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,Eva Tingleff
36940484,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,-6850.0,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,0.0,DragÃ¸r,2016-01-01,2016-12-31,-6850.0,-6850.0,-6850.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,-114600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,121450.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,,,,,,,,,,,,,
36940484,2017-12-31,2017-12-31,ID_3,,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzLzkwLzFjLzU3L2IzLzJmYWUtNDJiNC1hMTAwLTliNWNiN2IyMzk0Yg.pdf,http://regnskaber.virk.dk/48404963/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzI4LzllLzNlLzc5MTctNGFhZC04OTFhLTUxNzE0MzY0YzYzMQ.xml,true,"8000, Ãrhus C","SÃ¸ndergade 44, 4. sal",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",2018-10-29,2018-10-29,2018-10-29,,36940484.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Tingleff Trading ApS under tvangsoplÃ¸sning.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Eva Tingleff,Tingleff Trading ApS under tvangsoplÃ¸sning,Revisorerne Danmark Godkendt Revisionsanpartsselskab,,DragÃ¸r,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"155, DragÃ¸r",2017-12-31,2017-01-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:26526512,indberetninger-20180424,2.509595,36940484.0,AWgUYqvset7j816DxmT4,2019-01-03T15:44:59.820Z,2019-01-03T15:43:55.359Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-DM-61-TL,2019-01-03T15:43:55.595Z,241589.0,241589.0,50000.0,241589.0,195979.0,241589.0,45610.0,6250.0,114600.0,31379.0,45610.0,39360.0,
